gfx.PutPixel(26 + x, 0 + y, 247, 245, 251);
gfx.PutPixel(126 + x, 59 + y, 255, 174, 201);
gfx.PutPixel(127 + x, 59 + y, 255, 174, 201);
gfx.PutPixel(128 + x, 59 + y, 255, 174, 201);
gfx.PutPixel(129 + x, 59 + y, 255, 174, 201);
gfx.PutPixel(179 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(180 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(181 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(182 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(183 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(184 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(185 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(186 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(187 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(188 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(227 + x, 59 + y, 210, 203, 235);
gfx.PutPixel(228 + x, 59 + y, 209, 202, 235);
gfx.PutPixel(229 + x, 59 + y, 207, 199, 234);
gfx.PutPixel(230 + x, 59 + y, 211, 203, 236);
gfx.PutPixel(231 + x, 59 + y, 209, 201, 235);
gfx.PutPixel(232 + x, 59 + y, 208, 200, 234);
gfx.PutPixel(233 + x, 59 + y, 205, 197, 233);
gfx.PutPixel(234 + x, 59 + y, 210, 203, 235);
gfx.PutPixel(235 + x, 59 + y, 209, 201, 235);
gfx.PutPixel(236 + x, 59 + y, 206, 198, 234);
gfx.PutPixel(237 + x, 59 + y, 204, 196, 233);
gfx.PutPixel(238 + x, 59 + y, 204, 196, 233);
gfx.PutPixel(239 + x, 59 + y, 202, 193, 232);
gfx.PutPixel(240 + x, 59 + y, 199, 190, 230);
gfx.PutPixel(241 + x, 59 + y, 200, 191, 230);
gfx.PutPixel(242 + x, 59 + y, 200, 191, 230);
gfx.PutPixel(243 + x, 59 + y, 200, 191, 230);
gfx.PutPixel(244 + x, 59 + y, 200, 192, 231);
gfx.PutPixel(245 + x, 59 + y, 201, 192, 231);
gfx.PutPixel(246 + x, 59 + y, 200, 191, 230);
gfx.PutPixel(247 + x, 59 + y, 199, 191, 230);
gfx.PutPixel(248 + x, 59 + y, 200, 191, 230);
gfx.PutPixel(249 + x, 59 + y, 206, 198, 234);
gfx.PutPixel(250 + x, 59 + y, 204, 196, 233);
gfx.PutPixel(251 + x, 59 + y, 209, 202, 235);
gfx.PutPixel(252 + x, 59 + y, 205, 197, 233);
gfx.PutPixel(253 + x, 59 + y, 206, 198, 234);
gfx.PutPixel(254 + x, 59 + y, 210, 203, 236);
gfx.PutPixel(259 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(260 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(261 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(330 + x, 59 + y, 255, 174, 201);
gfx.PutPixel(331 + x, 59 + y, 255, 174, 201);
gfx.PutPixel(332 + x, 59 + y, 255, 174, 201);
gfx.PutPixel(333 + x, 59 + y, 255, 174, 201);
gfx.PutPixel(334 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(335 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(336 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(337 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(338 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(339 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(340 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(341 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(342 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(343 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(344 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(345 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(346 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(347 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(348 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(349 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(350 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(351 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(352 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(353 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(354 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(355 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(356 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(357 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(358 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(359 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(360 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(361 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(362 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(363 + x, 59 + y, 255, 174, 201);
gfx.PutPixel(364 + x, 59 + y, 255, 174, 201);
gfx.PutPixel(365 + x, 59 + y, 255, 174, 201);
gfx.PutPixel(366 + x, 59 + y, 255, 174, 201);
gfx.PutPixel(378 + x, 59 + y, 203, 195, 232);
gfx.PutPixel(379 + x, 59 + y, 208, 200, 234);
gfx.PutPixel(380 + x, 59 + y, 205, 197, 233);
gfx.PutPixel(381 + x, 59 + y, 203, 195, 232);
gfx.PutPixel(382 + x, 59 + y, 206, 198, 233);
gfx.PutPixel(383 + x, 59 + y, 206, 199, 234);
gfx.PutPixel(384 + x, 59 + y, 204, 196, 233);
gfx.PutPixel(385 + x, 59 + y, 206, 198, 234);
gfx.PutPixel(386 + x, 59 + y, 207, 199, 234);
gfx.PutPixel(387 + x, 59 + y, 205, 197, 233);
gfx.PutPixel(388 + x, 59 + y, 210, 203, 235);
gfx.PutPixel(389 + x, 59 + y, 209, 202, 235);
gfx.PutPixel(390 + x, 59 + y, 205, 197, 233);
gfx.PutPixel(391 + x, 59 + y, 207, 200, 234);
gfx.PutPixel(392 + x, 59 + y, 217, 210, 238);
gfx.PutPixel(393 + x, 59 + y, 206, 198, 234);
gfx.PutPixel(394 + x, 59 + y, 206, 198, 234);
gfx.PutPixel(395 + x, 59 + y, 204, 196, 233);
gfx.PutPixel(396 + x, 59 + y, 205, 197, 233);
gfx.PutPixel(397 + x, 59 + y, 205, 197, 233);
gfx.PutPixel(398 + x, 59 + y, 204, 196, 233);
gfx.PutPixel(399 + x, 59 + y, 204, 196, 233);
gfx.PutPixel(4 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(10 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(11 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(12 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(13 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(14 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(15 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(16 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(17 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(18 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(19 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(50 + x, 60 + y, 155, 155, 155);
gfx.PutPixel(51 + x, 60 + y, 71, 71, 71);
gfx.PutPixel(52 + x, 60 + y, 49, 49, 49);
gfx.PutPixel(53 + x, 60 + y, 0, 162, 232);
gfx.PutPixel(54 + x, 60 + y, 0, 162, 232);
gfx.PutPixel(55 + x, 60 + y, 0, 162, 232);
gfx.PutPixel(56 + x, 60 + y, 0, 162, 232);
gfx.PutPixel(57 + x, 60 + y, 0, 162, 232);
gfx.PutPixel(58 + x, 60 + y, 0, 162, 232);
gfx.PutPixel(59 + x, 60 + y, 0, 162, 232);
gfx.PutPixel(60 + x, 60 + y, 0, 162, 232);
gfx.PutPixel(61 + x, 60 + y, 0, 162, 232);
gfx.PutPixel(62 + x, 60 + y, 0, 162, 232);
gfx.PutPixel(63 + x, 60 + y, 39, 39, 39);
gfx.PutPixel(70 + x, 60 + y, 254, 254, 255);
gfx.PutPixel(71 + x, 60 + y, 235, 232, 246);
gfx.PutPixel(72 + x, 60 + y, 209, 202, 235);
gfx.PutPixel(73 + x, 60 + y, 204, 196, 232);
gfx.PutPixel(74 + x, 60 + y, 204, 196, 232);
gfx.PutPixel(75 + x, 60 + y, 203, 195, 232);
gfx.PutPixel(76 + x, 60 + y, 204, 196, 232);
gfx.PutPixel(77 + x, 60 + y, 206, 198, 233);
gfx.PutPixel(78 + x, 60 + y, 210, 202, 235);
gfx.PutPixel(79 + x, 60 + y, 206, 198, 233);
gfx.PutPixel(80 + x, 60 + y, 203, 195, 232);
gfx.PutPixel(81 + x, 60 + y, 207, 199, 234);
gfx.PutPixel(82 + x, 60 + y, 207, 200, 234);
gfx.PutPixel(83 + x, 60 + y, 205, 197, 233);
gfx.PutPixel(84 + x, 60 + y, 211, 203, 236);
gfx.PutPixel(85 + x, 60 + y, 209, 202, 235);
gfx.PutPixel(86 + x, 60 + y, 213, 206, 237);
gfx.PutPixel(87 + x, 60 + y, 208, 201, 235);
gfx.PutPixel(88 + x, 60 + y, 209, 202, 235);
gfx.PutPixel(89 + x, 60 + y, 208, 200, 234);
gfx.PutPixel(90 + x, 60 + y, 214, 207, 237);
gfx.PutPixel(91 + x, 60 + y, 213, 206, 237);
gfx.PutPixel(92 + x, 60 + y, 210, 203, 236);
gfx.PutPixel(120 + x, 60 + y, 255, 174, 201);
gfx.PutPixel(121 + x, 60 + y, 255, 174, 201);
gfx.PutPixel(122 + x, 60 + y, 255, 174, 201);
gfx.PutPixel(123 + x, 60 + y, 255, 174, 201);
gfx.PutPixel(124 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(125 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(126 + x, 60 + y, 255, 174, 201);
gfx.PutPixel(127 + x, 60 + y, 255, 174, 201);
gfx.PutPixel(128 + x, 60 + y, 255, 174, 201);
gfx.PutPixel(178 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(179 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(180 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(181 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(182 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(183 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(184 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(185 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(186 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(187 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(188 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(189 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(190 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(215 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(216 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(217 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(227 + x, 60 + y, 209, 202, 235);
gfx.PutPixel(228 + x, 60 + y, 209, 202, 235);
gfx.PutPixel(229 + x, 60 + y, 207, 199, 234);
gfx.PutPixel(230 + x, 60 + y, 211, 203, 236);
gfx.PutPixel(231 + x, 60 + y, 208, 201, 235);
gfx.PutPixel(232 + x, 60 + y, 208, 200, 234);
gfx.PutPixel(233 + x, 60 + y, 205, 197, 233);
gfx.PutPixel(234 + x, 60 + y, 210, 203, 235);
gfx.PutPixel(235 + x, 60 + y, 209, 201, 235);
gfx.PutPixel(236 + x, 60 + y, 206, 198, 234);
gfx.PutPixel(237 + x, 60 + y, 204, 196, 233);
gfx.PutPixel(238 + x, 60 + y, 204, 196, 233);
gfx.PutPixel(239 + x, 60 + y, 202, 193, 232);
gfx.PutPixel(240 + x, 60 + y, 203, 195, 232);
gfx.PutPixel(241 + x, 60 + y, 200, 191, 230);
gfx.PutPixel(242 + x, 60 + y, 200, 191, 230);
gfx.PutPixel(243 + x, 60 + y, 200, 191, 230);
gfx.PutPixel(244 + x, 60 + y, 200, 192, 231);
gfx.PutPixel(245 + x, 60 + y, 201, 192, 231);
gfx.PutPixel(246 + x, 60 + y, 200, 191, 230);
gfx.PutPixel(247 + x, 60 + y, 199, 190, 230);
gfx.PutPixel(248 + x, 60 + y, 200, 191, 230);
gfx.PutPixel(249 + x, 60 + y, 205, 197, 233);
gfx.PutPixel(250 + x, 60 + y, 206, 198, 234);
gfx.PutPixel(251 + x, 60 + y, 209, 201, 235);
gfx.PutPixel(252 + x, 60 + y, 204, 196, 233);
gfx.PutPixel(253 + x, 60 + y, 206, 199, 234);
gfx.PutPixel(254 + x, 60 + y, 211, 204, 236);
gfx.PutPixel(259 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(260 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(261 + x, 60 + y, 153, 217, 234);
gfx.PutPixel(330 + x, 60 + y, 255, 174, 201);
gfx.PutPixel(331 + x, 60 + y, 255, 174, 201);
gfx.PutPixel(332 + x, 60 + y, 255, 174, 201);
gfx.PutPixel(333 + x, 60 + y, 255, 174, 201);
gfx.PutPixel(334 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(335 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(336 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(337 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(338 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(339 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(340 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(341 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(342 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(343 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(344 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(345 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(346 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(347 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(348 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(349 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(350 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(351 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(352 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(353 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(354 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(355 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(356 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(357 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(358 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(359 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(360 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(361 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(362 + x, 60 + y, 255, 242, 0);
gfx.PutPixel(363 + x, 60 + y, 255, 174, 201);
gfx.PutPixel(364 + x, 60 + y, 255, 174, 201);
gfx.PutPixel(365 + x, 60 + y, 255, 174, 201);
gfx.PutPixel(378 + x, 60 + y, 206, 199, 234);
gfx.PutPixel(379 + x, 60 + y, 207, 199, 234);
gfx.PutPixel(380 + x, 60 + y, 207, 199, 234);
gfx.PutPixel(381 + x, 60 + y, 202, 194, 232);
gfx.PutPixel(382 + x, 60 + y, 206, 198, 234);
gfx.PutPixel(383 + x, 60 + y, 206, 198, 234);
gfx.PutPixel(384 + x, 60 + y, 205, 197, 233);
gfx.PutPixel(385 + x, 60 + y, 206, 198, 233);
gfx.PutPixel(386 + x, 60 + y, 207, 199, 234);
gfx.PutPixel(387 + x, 60 + y, 206, 198, 234);
gfx.PutPixel(388 + x, 60 + y, 207, 199, 234);
gfx.PutPixel(389 + x, 60 + y, 212, 205, 236);
gfx.PutPixel(390 + x, 60 + y, 206, 198, 233);
gfx.PutPixel(391 + x, 60 + y, 205, 197, 233);
gfx.PutPixel(392 + x, 60 + y, 214, 207, 237);
gfx.PutPixel(393 + x, 60 + y, 206, 198, 234);
gfx.PutPixel(394 + x, 60 + y, 206, 199, 234);
gfx.PutPixel(395 + x, 60 + y, 206, 198, 234);
gfx.PutPixel(396 + x, 60 + y, 206, 198, 233);
gfx.PutPixel(397 + x, 60 + y, 205, 197, 233);
gfx.PutPixel(398 + x, 60 + y, 206, 198, 233);
gfx.PutPixel(399 + x, 60 + y, 202, 193, 232);
gfx.PutPixel(1 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(10 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(11 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(12 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(13 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(14 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(15 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(16 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(17 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(18 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(19 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(20 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(21 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(22 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(23 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(24 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(49 + x, 61 + y, 142, 142, 142);
gfx.PutPixel(50 + x, 61 + y, 49, 49, 49);
gfx.PutPixel(51 + x, 61 + y, 0, 162, 232);
gfx.PutPixel(52 + x, 61 + y, 0, 162, 232);
gfx.PutPixel(53 + x, 61 + y, 0, 162, 232);
gfx.PutPixel(54 + x, 61 + y, 0, 162, 232);
gfx.PutPixel(55 + x, 61 + y, 0, 162, 232);
gfx.PutPixel(56 + x, 61 + y, 0, 162, 232);
gfx.PutPixel(57 + x, 61 + y, 0, 162, 232);
gfx.PutPixel(58 + x, 61 + y, 0, 162, 232);
gfx.PutPixel(59 + x, 61 + y, 0, 162, 232);
gfx.PutPixel(60 + x, 61 + y, 0, 162, 232);
gfx.PutPixel(61 + x, 61 + y, 0, 162, 232);
gfx.PutPixel(62 + x, 61 + y, 0, 162, 232);
gfx.PutPixel(63 + x, 61 + y, 0, 162, 232);
gfx.PutPixel(64 + x, 61 + y, 39, 39, 39);
gfx.PutPixel(70 + x, 61 + y, 254, 253, 254);
gfx.PutPixel(71 + x, 61 + y, 244, 242, 250);
gfx.PutPixel(72 + x, 61 + y, 209, 202, 235);
gfx.PutPixel(73 + x, 61 + y, 203, 195, 232);
gfx.PutPixel(74 + x, 61 + y, 203, 195, 232);
gfx.PutPixel(75 + x, 61 + y, 203, 194, 232);
gfx.PutPixel(76 + x, 61 + y, 203, 194, 232);
gfx.PutPixel(77 + x, 61 + y, 205, 197, 233);
gfx.PutPixel(78 + x, 61 + y, 209, 201, 234);
gfx.PutPixel(79 + x, 61 + y, 205, 197, 233);
gfx.PutPixel(80 + x, 61 + y, 203, 195, 232);
gfx.PutPixel(81 + x, 61 + y, 206, 198, 233);
gfx.PutPixel(82 + x, 61 + y, 208, 200, 234);
gfx.PutPixel(83 + x, 61 + y, 206, 198, 233);
gfx.PutPixel(84 + x, 61 + y, 211, 204, 236);
gfx.PutPixel(85 + x, 61 + y, 209, 202, 235);
gfx.PutPixel(86 + x, 61 + y, 212, 205, 236);
gfx.PutPixel(87 + x, 61 + y, 208, 201, 235);
gfx.PutPixel(88 + x, 61 + y, 209, 202, 235);
gfx.PutPixel(89 + x, 61 + y, 208, 200, 234);
gfx.PutPixel(90 + x, 61 + y, 149, 142, 172);
gfx.PutPixel(91 + x, 61 + y, 213, 206, 237);
gfx.PutPixel(92 + x, 61 + y, 211, 204, 236);
gfx.PutPixel(120 + x, 61 + y, 255, 174, 201);
gfx.PutPixel(121 + x, 61 + y, 255, 174, 201);
gfx.PutPixel(122 + x, 61 + y, 255, 174, 201);
gfx.PutPixel(123 + x, 61 + y, 255, 174, 201);
gfx.PutPixel(124 + x, 61 + y, 255, 174, 201);
gfx.PutPixel(125 + x, 61 + y, 255, 174, 201);
gfx.PutPixel(126 + x, 61 + y, 255, 174, 201);
gfx.PutPixel(127 + x, 61 + y, 255, 174, 201);
gfx.PutPixel(128 + x, 61 + y, 255, 174, 201);
gfx.PutPixel(176 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(177 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(178 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(179 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(180 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(181 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(182 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(183 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(184 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(185 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(186 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(187 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(188 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(189 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(190 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(191 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(192 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(193 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(215 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(216 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(217 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(227 + x, 61 + y, 209, 201, 235);
gfx.PutPixel(228 + x, 61 + y, 209, 201, 235);
gfx.PutPixel(229 + x, 61 + y, 206, 198, 234);
gfx.PutPixel(230 + x, 61 + y, 210, 203, 236);
gfx.PutPixel(231 + x, 61 + y, 208, 201, 235);
gfx.PutPixel(232 + x, 61 + y, 208, 200, 234);
gfx.PutPixel(233 + x, 61 + y, 205, 197, 233);
gfx.PutPixel(234 + x, 61 + y, 210, 202, 235);
gfx.PutPixel(235 + x, 61 + y, 209, 202, 235);
gfx.PutPixel(236 + x, 61 + y, 206, 198, 234);
gfx.PutPixel(237 + x, 61 + y, 204, 196, 233);
gfx.PutPixel(238 + x, 61 + y, 204, 196, 233);
gfx.PutPixel(239 + x, 61 + y, 202, 194, 232);
gfx.PutPixel(240 + x, 61 + y, 203, 194, 232);
gfx.PutPixel(241 + x, 61 + y, 199, 191, 230);
gfx.PutPixel(242 + x, 61 + y, 200, 191, 230);
gfx.PutPixel(243 + x, 61 + y, 199, 191, 230);
gfx.PutPixel(244 + x, 61 + y, 201, 192, 231);
gfx.PutPixel(245 + x, 61 + y, 201, 192, 231);
gfx.PutPixel(246 + x, 61 + y, 200, 191, 230);
gfx.PutPixel(247 + x, 61 + y, 199, 190, 230);
gfx.PutPixel(248 + x, 61 + y, 200, 191, 230);
gfx.PutPixel(249 + x, 61 + y, 205, 196, 233);
gfx.PutPixel(250 + x, 61 + y, 209, 202, 235);
gfx.PutPixel(251 + x, 61 + y, 205, 197, 233);
gfx.PutPixel(252 + x, 61 + y, 204, 196, 233);
gfx.PutPixel(253 + x, 61 + y, 208, 200, 234);
gfx.PutPixel(259 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(260 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(261 + x, 61 + y, 153, 217, 234);
gfx.PutPixel(331 + x, 61 + y, 255, 174, 201);
gfx.PutPixel(332 + x, 61 + y, 255, 174, 201);
gfx.PutPixel(333 + x, 61 + y, 255, 174, 201);
gfx.PutPixel(334 + x, 61 + y, 255, 174, 201);
gfx.PutPixel(335 + x, 61 + y, 255, 242, 0);
gfx.PutPixel(336 + x, 61 + y, 255, 242, 0);
gfx.PutPixel(337 + x, 61 + y, 255, 242, 0);
gfx.PutPixel(338 + x, 61 + y, 255, 242, 0);
gfx.PutPixel(339 + x, 61 + y, 255, 242, 0);
gfx.PutPixel(340 + x, 61 + y, 255, 242, 0);
gfx.PutPixel(341 + x, 61 + y, 255, 242, 0);
gfx.PutPixel(342 + x, 61 + y, 255, 242, 0);
gfx.PutPixel(343 + x, 61 + y, 255, 242, 0);
gfx.PutPixel(344 + x, 61 + y, 255, 242, 0);
gfx.PutPixel(345 + x, 61 + y, 255, 242, 0);
gfx.PutPixel(346 + x, 61 + y, 255, 242, 0);
gfx.PutPixel(347 + x, 61 + y, 255, 242, 0);
gfx.PutPixel(348 + x, 61 + y, 255, 242, 0);
gfx.PutPixel(349 + x, 61 + y, 255, 242, 0);
gfx.PutPixel(350 + x, 61 + y, 255, 242, 0);
gfx.PutPixel(351 + x, 61 + y, 255, 242, 0);
gfx.PutPixel(352 + x, 61 + y, 255, 242, 0);
gfx.PutPixel(353 + x, 61 + y, 255, 242, 0);
gfx.PutPixel(354 + x, 61 + y, 255, 242, 0);
gfx.PutPixel(355 + x, 61 + y, 255, 242, 0);
gfx.PutPixel(356 + x, 61 + y, 255, 242, 0);
gfx.PutPixel(357 + x, 61 + y, 255, 242, 0);
gfx.PutPixel(358 + x, 61 + y, 255, 242, 0);
gfx.PutPixel(359 + x, 61 + y, 255, 242, 0);
gfx.PutPixel(360 + x, 61 + y, 255, 242, 0);
gfx.PutPixel(361 + x, 61 + y, 255, 242, 0);
gfx.PutPixel(362 + x, 61 + y, 255, 174, 201);
gfx.PutPixel(363 + x, 61 + y, 255, 174, 201);
gfx.PutPixel(364 + x, 61 + y, 255, 174, 201);
gfx.PutPixel(365 + x, 61 + y, 255, 174, 201);
gfx.PutPixel(378 + x, 61 + y, 213, 206, 236);
gfx.PutPixel(379 + x, 61 + y, 204, 196, 233);
gfx.PutPixel(380 + x, 61 + y, 210, 202, 235);
gfx.PutPixel(381 + x, 61 + y, 201, 192, 231);
gfx.PutPixel(382 + x, 61 + y, 205, 197, 233);
gfx.PutPixel(383 + x, 61 + y, 206, 198, 234);
gfx.PutPixel(384 + x, 61 + y, 206, 199, 234);
gfx.PutPixel(385 + x, 61 + y, 205, 197, 233);
gfx.PutPixel(386 + x, 61 + y, 206, 199, 234);
gfx.PutPixel(387 + x, 61 + y, 207, 199, 234);
gfx.PutPixel(388 + x, 61 + y, 205, 197, 233);
gfx.PutPixel(389 + x, 61 + y, 211, 204, 236);
gfx.PutPixel(390 + x, 61 + y, 205, 197, 233);
gfx.PutPixel(391 + x, 61 + y, 205, 197, 233);
gfx.PutPixel(392 + x, 61 + y, 209, 202, 235);
gfx.PutPixel(393 + x, 61 + y, 206, 198, 233);
gfx.PutPixel(394 + x, 61 + y, 206, 199, 234);
gfx.PutPixel(395 + x, 61 + y, 206, 199, 234);
gfx.PutPixel(396 + x, 61 + y, 205, 197, 233);
gfx.PutPixel(397 + x, 61 + y, 205, 197, 233);
gfx.PutPixel(398 + x, 61 + y, 205, 197, 233);
