gfx.PutPixel(0 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(83 + x, 18 + y, 242, 251, 245);
gfx.PutPixel(84 + x, 18 + y, 242, 250, 245);
gfx.PutPixel(85 + x, 18 + y, 242, 250, 244);
gfx.PutPixel(86 + x, 18 + y, 243, 251, 246);
gfx.PutPixel(87 + x, 18 + y, 245, 252, 247);
gfx.PutPixel(88 + x, 18 + y, 247, 252, 248);
gfx.PutPixel(89 + x, 18 + y, 248, 252, 249);
gfx.PutPixel(90 + x, 18 + y, 247, 252, 249);
gfx.PutPixel(91 + x, 18 + y, 247, 252, 248);
gfx.PutPixel(92 + x, 18 + y, 247, 252, 248);
gfx.PutPixel(93 + x, 18 + y, 246, 252, 248);
gfx.PutPixel(94 + x, 18 + y, 246, 252, 248);
gfx.PutPixel(95 + x, 18 + y, 246, 252, 248);
gfx.PutPixel(96 + x, 18 + y, 246, 252, 248);
gfx.PutPixel(97 + x, 18 + y, 246, 252, 248);
gfx.PutPixel(98 + x, 18 + y, 246, 252, 248);
gfx.PutPixel(99 + x, 18 + y, 246, 252, 247);
gfx.PutPixel(100 + x, 18 + y, 246, 252, 247);
gfx.PutPixel(101 + x, 18 + y, 246, 252, 247);
gfx.PutPixel(102 + x, 18 + y, 246, 252, 248);
gfx.PutPixel(103 + x, 18 + y, 246, 252, 248);
gfx.PutPixel(104 + x, 18 + y, 247, 252, 249);
gfx.PutPixel(105 + x, 18 + y, 247, 252, 248);
gfx.PutPixel(106 + x, 18 + y, 246, 252, 248);
gfx.PutPixel(107 + x, 18 + y, 246, 252, 248);
gfx.PutPixel(108 + x, 18 + y, 243, 251, 245);
gfx.PutPixel(109 + x, 18 + y, 241, 250, 243);
gfx.PutPixel(110 + x, 18 + y, 239, 249, 242);
gfx.PutPixel(111 + x, 18 + y, 235, 248, 239);
gfx.PutPixel(112 + x, 18 + y, 232, 247, 237);
gfx.PutPixel(113 + x, 18 + y, 229, 246, 234);
gfx.PutPixel(114 + x, 18 + y, 226, 244, 231);
gfx.PutPixel(115 + x, 18 + y, 221, 243, 228);
gfx.PutPixel(116 + x, 18 + y, 215, 241, 223);
gfx.PutPixel(117 + x, 18 + y, 203, 237, 213);
gfx.PutPixel(118 + x, 18 + y, 196, 234, 207);
gfx.PutPixel(119 + x, 18 + y, 188, 231, 201);
gfx.PutPixel(120 + x, 18 + y, 178, 228, 193);
gfx.PutPixel(121 + x, 18 + y, 172, 226, 188);
gfx.PutPixel(122 + x, 18 + y, 168, 224, 185);
gfx.PutPixel(123 + x, 18 + y, 163, 223, 181);
gfx.PutPixel(124 + x, 18 + y, 143, 216, 164);
gfx.PutPixel(125 + x, 18 + y, 131, 211, 155);
gfx.PutPixel(126 + x, 18 + y, 115, 206, 142);
gfx.PutPixel(127 + x, 18 + y, 100, 200, 129);
gfx.PutPixel(128 + x, 18 + y, 83, 194, 116);
gfx.PutPixel(129 + x, 18 + y, 66, 188, 102);
gfx.PutPixel(130 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(131 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(132 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(133 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(134 + x, 18 + y, 37, 178, 79);
gfx.PutPixel(135 + x, 18 + y, 47, 182, 87);
gfx.PutPixel(136 + x, 18 + y, 96, 199, 126);
gfx.PutPixel(137 + x, 18 + y, 133, 212, 156);
gfx.PutPixel(138 + x, 18 + y, 169, 225, 186);
gfx.PutPixel(139 + x, 18 + y, 183, 230, 197);
gfx.PutPixel(140 + x, 18 + y, 194, 234, 206);
gfx.PutPixel(141 + x, 18 + y, 192, 233, 204);
gfx.PutPixel(142 + x, 18 + y, 186, 231, 199);
gfx.PutPixel(143 + x, 18 + y, 178, 228, 193);
gfx.PutPixel(144 + x, 18 + y, 204, 237, 214);
gfx.PutPixel(145 + x, 18 + y, 196, 234, 207);
gfx.PutPixel(146 + x, 18 + y, 178, 228, 193);
gfx.PutPixel(147 + x, 18 + y, 177, 227, 192);
gfx.PutPixel(148 + x, 18 + y, 206, 238, 216);
gfx.PutPixel(149 + x, 18 + y, 216, 241, 223);
gfx.PutPixel(150 + x, 18 + y, 213, 240, 221);
gfx.PutPixel(151 + x, 18 + y, 180, 228, 194);
gfx.PutPixel(152 + x, 18 + y, 187, 231, 200);
gfx.PutPixel(153 + x, 18 + y, 212, 240, 220);
gfx.PutPixel(154 + x, 18 + y, 219, 242, 226);
gfx.PutPixel(155 + x, 18 + y, 165, 223, 182);
gfx.PutPixel(156 + x, 18 + y, 73, 191, 108);
gfx.PutPixel(157 + x, 18 + y, 50, 183, 89);
gfx.PutPixel(158 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(159 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(160 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(161 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(162 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(163 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(164 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(165 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(166 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(167 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(168 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(169 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(170 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(171 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(172 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(173 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(174 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(175 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(176 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(177 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(178 + x, 18 + y, 78, 217, 227);
gfx.PutPixel(179 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(180 + x, 18 + y, 255, 242, 171);
gfx.PutPixel(181 + x, 18 + y, 78, 177, 76);
gfx.PutPixel(182 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(183 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(184 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(185 + x, 18 + y, 34, 177, 110);
gfx.PutPixel(186 + x, 18 + y, 154, 242, 255);
gfx.PutPixel(187 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(188 + x, 18 + y, 222, 217, 110);
gfx.PutPixel(189 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(190 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(191 + x, 18 + y, 189, 255, 255);
gfx.PutPixel(192 + x, 18 + y, 255, 255, 200);
gfx.PutPixel(193 + x, 18 + y, 117, 177, 76);
gfx.PutPixel(194 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(195 + x, 18 + y, 78, 217, 227);
gfx.PutPixel(196 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(197 + x, 18 + y, 189, 204, 76);
gfx.PutPixel(198 + x, 18 + y, 189, 255, 255);
gfx.PutPixel(199 + x, 18 + y, 255, 255, 227);
gfx.PutPixel(200 + x, 18 + y, 189, 204, 110);
gfx.PutPixel(201 + x, 18 + y, 78, 177, 76);
gfx.PutPixel(202 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(203 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(204 + x, 18 + y, 34, 177, 141);
gfx.PutPixel(205 + x, 18 + y, 255, 255, 227);
gfx.PutPixel(206 + x, 18 + y, 189, 204, 110);
gfx.PutPixel(207 + x, 18 + y, 78, 177, 76);
gfx.PutPixel(208 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(209 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(210 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(211 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(212 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(213 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(214 + x, 18 + y, 34, 191, 171);
gfx.PutPixel(215 + x, 18 + y, 222, 255, 255);
gfx.PutPixel(216 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(217 + x, 18 + y, 189, 204, 76);
gfx.PutPixel(218 + x, 18 + y, 222, 217, 110);
gfx.PutPixel(219 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(220 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(221 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(222 + x, 18 + y, 34, 177, 110);
gfx.PutPixel(223 + x, 18 + y, 154, 242, 255);
gfx.PutPixel(224 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(225 + x, 18 + y, 34, 204, 200);
gfx.PutPixel(226 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(227 + x, 18 + y, 255, 255, 200);
gfx.PutPixel(228 + x, 18 + y, 117, 177, 76);
gfx.PutPixel(229 + x, 18 + y, 34, 177, 110);
gfx.PutPixel(230 + x, 18 + y, 154, 242, 255);
gfx.PutPixel(231 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(232 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(233 + x, 18 + y, 34, 177, 141);
gfx.PutPixel(234 + x, 18 + y, 189, 255, 255);
gfx.PutPixel(235 + x, 18 + y, 255, 255, 200);
gfx.PutPixel(236 + x, 18 + y, 117, 177, 76);
gfx.PutPixel(237 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(238 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(239 + x, 18 + y, 189, 204, 76);
gfx.PutPixel(240 + x, 18 + y, 34, 177, 110);
gfx.PutPixel(241 + x, 18 + y, 154, 242, 255);
gfx.PutPixel(242 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(243 + x, 18 + y, 222, 217, 110);
gfx.PutPixel(244 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(245 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(246 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(247 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(248 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(249 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(250 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(251 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(252 + x, 18 + y, 155, 220, 174);
gfx.PutPixel(253 + x, 18 + y, 239, 249, 242);
gfx.PutPixel(254 + x, 18 + y, 245, 252, 247);
gfx.PutPixel(255 + x, 18 + y, 240, 250, 243);
gfx.PutPixel(256 + x, 18 + y, 226, 245, 231);
gfx.PutPixel(257 + x, 18 + y, 202, 236, 212);
gfx.PutPixel(258 + x, 18 + y, 231, 246, 235);
gfx.PutPixel(259 + x, 18 + y, 205, 237, 214);
gfx.PutPixel(260 + x, 18 + y, 192, 233, 204);
gfx.PutPixel(261 + x, 18 + y, 236, 248, 240);
gfx.PutPixel(262 + x, 18 + y, 198, 235, 209);
gfx.PutPixel(263 + x, 18 + y, 222, 243, 228);
gfx.PutPixel(264 + x, 18 + y, 229, 246, 234);
gfx.PutPixel(265 + x, 18 + y, 217, 242, 224);
gfx.PutPixel(266 + x, 18 + y, 215, 241, 223);
gfx.PutPixel(267 + x, 18 + y, 223, 244, 229);
gfx.PutPixel(268 + x, 18 + y, 219, 242, 226);
gfx.PutPixel(269 + x, 18 + y, 216, 241, 223);
gfx.PutPixel(270 + x, 18 + y, 231, 246, 235);
gfx.PutPixel(271 + x, 18 + y, 225, 244, 230);
gfx.PutPixel(272 + x, 18 + y, 252, 253, 253);
gfx.PutPixel(273 + x, 18 + y, 252, 253, 253);
gfx.PutPixel(274 + x, 18 + y, 253, 254, 253);
gfx.PutPixel(275 + x, 18 + y, 253, 254, 253);
gfx.PutPixel(276 + x, 18 + y, 253, 254, 253);
gfx.PutPixel(277 + x, 18 + y, 253, 254, 253);
gfx.PutPixel(278 + x, 18 + y, 252, 253, 253);
gfx.PutPixel(279 + x, 18 + y, 191, 232, 203);
gfx.PutPixel(280 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(281 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(282 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(283 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(284 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(285 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(286 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(287 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(288 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(289 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(290 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(291 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(292 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(293 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(294 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(295 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(296 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(297 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(298 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(299 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(300 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(301 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(302 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(303 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(304 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(305 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(306 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(307 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(308 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(309 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(310 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(311 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(312 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(313 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(314 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(315 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(316 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(317 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(318 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(319 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(320 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(321 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(322 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(323 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(324 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(325 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(326 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(327 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(328 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(329 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(330 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(331 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(332 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(333 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(334 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(335 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(336 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(337 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(338 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(339 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(340 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(341 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(342 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(343 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(344 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(345 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(346 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(347 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(348 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(349 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(350 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(351 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(352 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(353 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(354 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(355 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(356 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(357 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(358 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(359 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(360 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(361 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(362 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(363 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(364 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(365 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(366 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(367 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(368 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(369 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(370 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(371 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(372 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(373 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(374 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(375 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(376 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(377 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(378 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(379 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(380 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(381 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(382 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(383 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(384 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(385 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(386 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(387 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(388 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(389 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(390 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(391 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(392 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(393 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(394 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(395 + x, 18 + y, 34, 177, 76);
gfx.PutPixel(396 + x, 18 + y, 86, 195, 118);
gfx.PutPixel(397 + x, 18 + y, 116, 206, 143);
gfx.PutPixel(398 + x, 18 + y, 126, 209, 150);
gfx.PutPixel(399 + x, 18 + y, 142, 215, 164);
gfx.PutPixel(400 + x, 18 + y, 154, 220, 174);
gfx.PutPixel(401 + x, 18 + y, 159, 221, 177);
gfx.PutPixel(402 + x, 18 + y, 158, 221, 176);
gfx.PutPixel(403 + x, 18 + y, 174, 227, 190);
gfx.PutPixel(404 + x, 18 + y, 192, 233, 204);
gfx.PutPixel(405 + x, 18 + y, 200, 235, 210);
gfx.PutPixel(406 + x, 18 + y, 217, 242, 224);
gfx.PutPixel(407 + x, 18 + y, 225, 244, 230);
gfx.PutPixel(408 + x, 18 + y, 227, 245, 233);
gfx.PutPixel(409 + x, 18 + y, 229, 246, 234);
gfx.PutPixel(410 + x, 18 + y, 228, 246, 233);
gfx.PutPixel(411 + x, 18 + y, 226, 245, 232);
gfx.PutPixel(412 + x, 18 + y, 221, 243, 228);
gfx.PutPixel(413 + x, 18 + y, 240, 250, 243);
gfx.PutPixel(414 + x, 18 + y, 232, 247, 237);
gfx.PutPixel(415 + x, 18 + y, 231, 246, 235);
gfx.PutPixel(416 + x, 18 + y, 231, 246, 235);
gfx.PutPixel(417 + x, 18 + y, 230, 246, 235);
gfx.PutPixel(418 + x, 18 + y, 214, 241, 222);
gfx.PutPixel(419 + x, 18 + y, 213, 240, 221);
gfx.PutPixel(420 + x, 18 + y, 200, 236, 211);
gfx.PutPixel(421 + x, 18 + y, 219, 242, 226);
gfx.PutPixel(422 + x, 18 + y, 224, 244, 230);
gfx.PutPixel(0 + x, 19 + y, 34, 177, 76);
gfx.PutPixel(1 + x, 19 + y, 34, 177, 76);
gfx.PutPixel(2 + x, 19 + y, 34, 177, 76);
gfx.PutPixel(3 + x, 19 + y, 34, 177, 76);
gfx.PutPixel(4 + x, 19 + y, 34, 177, 76);
gfx.PutPixel(5 + x, 19 + y, 34, 177, 76);
gfx.PutPixel(6 + x, 19 + y, 34, 177, 76);
gfx.PutPixel(7 + x, 19 + y, 34, 177, 76);
gfx.PutPixel(8 + x, 19 + y, 34, 177, 76);
gfx.PutPixel(9 + x, 19 + y, 34, 177, 76);
gfx.PutPixel(10 + x, 19 + y, 34, 177, 76);
gfx.PutPixel(11 + x, 19 + y, 34, 177, 76);
gfx.PutPixel(12 + x, 19 + y, 34, 177, 76);
gfx.PutPixel(13 + x, 19 + y, 34, 177, 76);
gfx.PutPixel(14 + x, 19 + y, 34, 177, 76);
gfx.PutPixel(15 + x, 19 + y, 34, 177, 76);
gfx.PutPixel(16 + x, 19 + y, 34, 177, 76);
gfx.PutPixel(17 + x, 19 + y, 34, 177, 76);
gfx.PutPixel(18 + x, 19 + y, 34, 177, 76);
gfx.PutPixel(19 + x, 19 + y, 34, 177, 76);
gfx.PutPixel(20 + x, 19 + y, 34, 177, 76);
gfx.PutPixel(21 + x, 19 + y, 83, 194, 115);
gfx.PutPixel(22 + x, 19 + y, 162, 222, 180);
gfx.PutPixel(23 + x, 19 + y, 226, 245, 232);
gfx.PutPixel(24 + x, 19 + y, 222, 243, 228);
gfx.PutPixel(25 + x, 19 + y, 222, 243, 228);
gfx.PutPixel(26 + x, 19 + y, 229, 246, 234);
gfx.PutPixel(27 + x, 19 + y, 224, 244, 230);
gfx.PutPixel(28 + x, 19 + y, 220, 243, 227);
gfx.PutPixel(29 + x, 19 + y, 226, 245, 231);
gfx.PutPixel(30 + x, 19 + y, 222, 243, 228);
gfx.PutPixel(31 + x, 19 + y, 215, 241, 223);
gfx.PutPixel(32 + x, 19 + y, 206, 238, 215);
gfx.PutPixel(33 + x, 19 + y, 206, 238, 216);
gfx.PutPixel(34 + x, 19 + y, 218, 241, 225);
gfx.PutPixel(35 + x, 19 + y, 227, 245, 232);
gfx.PutPixel(36 + x, 19 + y, 230, 245, 234);
gfx.PutPixel(37 + x, 19 + y, 219, 242, 226);
gfx.PutPixel(38 + x, 19 + y, 228, 245, 233);
gfx.PutPixel(39 + x, 19 + y, 234, 247, 238);
gfx.PutPixel(40 + x, 19 + y, 223, 243, 229);
gfx.PutPixel(41 + x, 19 + y, 219, 242, 226);
gfx.PutPixel(42 + x, 19 + y, 225, 244, 230);
gfx.PutPixel(43 + x, 19 + y, 216, 241, 223);
gfx.PutPixel(44 + x, 19 + y, 200, 235, 210);
gfx.PutPixel(45 + x, 19 + y, 206, 238, 216);
gfx.PutPixel(46 + x, 19 + y, 217, 242, 224);
gfx.PutPixel(47 + x, 19 + y, 209, 239, 218);
gfx.PutPixel(48 + x, 19 + y, 208, 238, 217);
gfx.PutPixel(49 + x, 19 + y, 213, 240, 221);
gfx.PutPixel(50 + x, 19 + y, 220, 243, 227);
gfx.PutPixel(51 + x, 19 + y, 215, 241, 223);
gfx.PutPixel(52 + x, 19 + y, 214, 241, 222);
gfx.PutPixel(53 + x, 19 + y, 216, 241, 223);
gfx.PutPixel(54 + x, 19 + y, 221, 243, 228);
gfx.PutPixel(55 + x, 19 + y, 226, 245, 231);
gfx.PutPixel(56 + x, 19 + y, 227, 245, 233);
gfx.PutPixel(57 + x, 19 + y, 209, 239, 218);
gfx.PutPixel(58 + x, 19 + y, 200, 235, 210);
gfx.PutPixel(59 + x, 19 + y, 197, 235, 208);
gfx.PutPixel(60 + x, 19 + y, 197, 235, 208);
gfx.PutPixel(61 + x, 19 + y, 196, 234, 207);
gfx.PutPixel(62 + x, 19 + y, 195, 234, 207);
gfx.PutPixel(63 + x, 19 + y, 198, 235, 209);
gfx.PutPixel(64 + x, 19 + y, 220, 243, 227);
gfx.PutPixel(65 + x, 19 + y, 230, 246, 235);
gfx.PutPixel(66 + x, 19 + y, 232, 247, 236);
gfx.PutPixel(67 + x, 19 + y, 234, 247, 238);
gfx.PutPixel(68 + x, 19 + y, 236, 248, 239);
gfx.PutPixel(69 + x, 19 + y, 238, 249, 241);
gfx.PutPixel(70 + x, 19 + y, 239, 249, 242);
gfx.PutPixel(71 + x, 19 + y, 239, 249, 242);
gfx.PutPixel(72 + x, 19 + y, 239, 249, 242);
gfx.PutPixel(73 + x, 19 + y, 239, 249, 242);
gfx.PutPixel(74 + x, 19 + y, 239, 249, 242);
gfx.PutPixel(75 + x, 19 + y, 239, 249, 242);
gfx.PutPixel(76 + x, 19 + y, 240, 250, 243);
gfx.PutPixel(77 + x, 19 + y, 241, 250, 244);
gfx.PutPixel(78 + x, 19 + y, 243, 251, 246);
gfx.PutPixel(79 + x, 19 + y, 245, 252, 247);
gfx.PutPixel(80 + x, 19 + y, 248, 252, 249);
gfx.PutPixel(81 + x, 19 + y, 249, 253, 250);
gfx.PutPixel(82 + x, 19 + y, 249, 253, 250);
gfx.PutPixel(83 + x, 19 + y, 249, 253, 250);
gfx.PutPixel(84 + x, 19 + y, 248, 253, 250);
gfx.PutPixel(85 + x, 19 + y, 249, 253, 250);
gfx.PutPixel(86 + x, 19 + y, 248, 253, 250);
gfx.PutPixel(87 + x, 19 + y, 248, 253, 250);
gfx.PutPixel(88 + x, 19 + y, 247, 252, 249);
gfx.PutPixel(89 + x, 19 + y, 246, 252, 248);
gfx.PutPixel(90 + x, 19 + y, 245, 252, 247);
gfx.PutPixel(91 + x, 19 + y, 247, 252, 248);
gfx.PutPixel(92 + x, 19 + y, 248, 252, 249);
gfx.PutPixel(93 + x, 19 + y, 247, 252, 249);
gfx.PutPixel(94 + x, 19 + y, 247, 252, 249);
gfx.PutPixel(95 + x, 19 + y, 248, 252, 249);
gfx.PutPixel(96 + x, 19 + y, 248, 252, 249);
gfx.PutPixel(97 + x, 19 + y, 248, 252, 249);
gfx.PutPixel(98 + x, 19 + y, 248, 252, 249);
gfx.PutPixel(99 + x, 19 + y, 248, 253, 249);
gfx.PutPixel(100 + x, 19 + y, 248, 252, 249);
gfx.PutPixel(101 + x, 19 + y, 248, 252, 249);
gfx.PutPixel(102 + x, 19 + y, 248, 252, 249);
gfx.PutPixel(103 + x, 19 + y, 248, 252, 249);
gfx.PutPixel(104 + x, 19 + y, 247, 252, 248);
gfx.PutPixel(105 + x, 19 + y, 247, 252, 249);
gfx.PutPixel(106 + x, 19 + y, 248, 252, 249);
gfx.PutPixel(107 + x, 19 + y, 249, 253, 250);
gfx.PutPixel(108 + x, 19 + y, 246, 252, 248);
gfx.PutPixel(109 + x, 19 + y, 244, 251, 246);
